titulo,keywords,abstract
 A PRECURSOR TO THE RELATIONAL EVALUATION PROCEDURE: SEARCHING FOR THE CONTEXTUAL CUES THAT CONTROL EQUIVALENCE RESPONDING,"stimulus equivalence, go/no-go successive discrimination, matching to sample, response
interval, adult humans","The precursor to the relational evaluation procedure (pREP) is a go/no-go successive discrimination procedure for examining stimulus equivalence. Previous research has shown that it does not readily produce equivalence responding unless some matching-to-sample (MTS) procedures are incorporated into the experimental sequence. Two experiments attempted to identify contextual cues that would generate equivalence responding on the pREP. Experiment 1 examined the effects of using abstract symbols or various verbal labels as response options on the pREP. Only the words same and different, when used as response options, reliably produced equivalence responding across 4 subjects. Experiment 2 examined different pretraining preparations designed to attach the functions of the words same and different to abstract symbols that could then be used as response options on the pREP. The most effective pretraining procedure involved multiple-exemplar training during which subjects were trained to respond to abstract symbols in the presence of pairs of stimuli that were either formally the same or different. The abstract symbols were subsequently used as response options with the pREP, and all subjects reliably demonstrated equivalence responding. The findings suggest that the relations of same and different may be fundamental to equivalence responding. These findings are discussed in terms of what they suggest about the nature of the equivalence phenomenon specifically and derived relational responding more generally."
Derived Relational Networks and Control by Novel Instructions: A Possible Model of Generative Verbal Responding,,"Relational Frame Theory proposes that control by novel instructions may be understood as control by networks of Same and Before or After relations. The current paper reports two experiments in which such control was demonstrated. In Experiment 1, undergraduate students were first trained to respond in accordance with Before and After relations and then trained to respond in accordance with Same and Different relations. Subjects were then presented with a number of 'instructions' in the form of networks of Same, Different, Before, and After relations in the absence of reinforcement. Of the 3 students, 2 demonstrated the required performance within two exposures to the final phase of the experiment. In Experiment 2, 5 of 8 additional subjects who demonstrated instructional control also did so in the presence of 24 novel stimulus sets without further training. The implications of these novel and generative performances for the analysis of instructional control and human language more generally are considered. "
Assessing stimulus equivalence with a precursor to the relational evaluation procedure,"Stimulus equivalence, Go/no-go successive discrimination, Matching to sample, Test protocol, Adult humans","Previous research has demonstrated that, after being trained on multiple match-to-sample (MTS) tasks (A–B, B–C), most human adults respond in accordance with symmetry (B–A, C–B) and equivalence (C–A) when measured with MTS tests and with a precursor to the Relational Evaluation Procedure (pREP). The latter procedure involves conditional go/no-go discrimination tasks, requiring subjects to press a bar during a 5 s interval after the successive presentation of two same-class stimuli, and not to press after the presentation of two different-class stimuli (e.g. Ci → Ai → press, Ci → Aj → no press). The present study was an effort to replicate these findings. The study consisted of five experiments. Very few subjects evidenced pREP symmetry and equivalence unless they had (a) already demonstrated symmetry and equivalence in a MTS test before, or (b) received pREP pretraining with unrelated stimulus pairs and symmetry was tested before equivalence. Failures to show symmetry were always associated with pressing at or close to 50% of these trials. Failures to show equivalence were associated with pressing or not pressing on (almost) all trials. Current findings are similar to those obtained in equivalence studies involving MTS probes permitting the subjects not to respond to the designated comparisons."
A functional-analytic model of analogy using the Relational Evaluation Procedure,,"Analogical reasoning is conceptualized by Relational Frame Theory as responding in accordance with an equivalence relation between equivalence or other types of derived stimulus relations. The purpose of this study was to provide an empirical demonstration of analogy using the Relational Evaluation Procedure (REP), a recently developed technique for the rapid training and testing of derived stimulus relations. The experiment involved 9 stages in which 5 adult male subjects were exposed to a complex series of REP training and testing protocols, by the end of which they each readily demonstrated 24 completely novel instances of responding in accordance with analogical relations as conceptualized by RFT. The implications of these results for future functional analytic inveshgations of analogical reasoning are discussed. "
"Implementación del precursor del procedimiento de evaluación relacional en el establecimiento de marcos relacionales de igualdad, oposición y diferencia","matching to sample, relational responding, relational frame theory, VisualBasic®, stimulus equivalence","The present study examined the degree to which relational responding in accordance with sameness, opposition, and distinction could emerge using a precursor to the relational evaluation procedure (pPER). Fifteen adult human participants engaged in a computerized experiment consisting of a variety of trained and tested conditional discriminations. First, participants were shown two stimulus objects on the computer screen and were asked to choose between two arbitrary colored response options that functioned to describe the above stimuli as “same”, “opposite”, or “different”. Second, participants were tested on the symmetrical relations they were initially trained on, as well as novel stimuli pairs that were functionally equivalent to the trained stimuli. All participants were able to perform at high levels of accuracy during testing with either previously trained or novel stimulus items. The present data suggest that non-matching to sample means of establishing relational responding to same, difference, and opposite stimuli are possible and should be explored in greater detail than reported in the published literature."
Establishing and Reversing Equivalence Relations with a Precursor to the Relational Evaluation Procedure.,,"Previous studies have investigated the viability of a go/ no-go discrimination procedure (pREP) for generating stimulus equivalence. During pREP training, participants receive positive feedback for pressing a bar after the successive presentation of two same-class stimuli and for not pressing after the presentation of two different-class stimuli. During pREP testing, the procedures are the same but without feedback. The results of that research consistently indicated that pREP training (Ai-+Bi-+press, AiBj-+no press, Bi-+Ci-+press, Bi-+Cj-+no press) produces pREP symmetry (e.g., Bi-+Ai-+press, Bi-+Aj-+no press) but not pREP equivalence (Ci-+Ai-+press, Ci-+Aj-+no press) unless equivalence had already been demonstrated with match-to-sample (MTS), or the pREP was converted into a MTS task with the stimulus pairs as samples and the words SAME and DIFFERENT as comparisons. The present study examined if the efficacy of the pREP could be improved while leaving the go/no-go structure intact. The study consists of six experiments. The results indicated that the pREP had one, possibly two weaknesses. First, during testing, it permitted nondifferential responding. Second, during training, the contingencies permitted class ambiguity, that is, class formation based on pressing (Ai-Bi-Ci) or on not pressing (Ai-Bj-Ci). When measures were taken to discourage nondifferential responding (instruction to press on 50% of the trials, using a simple-to-complex test protocol) and to reduce ambiguity (feedback for pressing only), the pREP not only produced equivalence bUit also equivalence reversal in (almost) all participants."
TRANSFORMATION OF AVOIDANCE RESPONSE FUNCTIONS IN ACCORDANCE WITH SAME AND OPPOSITE RELATIONAL FRAMES,"avoidance, transformation of functions, same, opposite, relational frame theory, human adults","Research on the emergence of human avoidance behavior in the absence of direct contact with an aversive event is somewhat limited. Consistent with work on derived relational responding, the present study sought to investigate the transformation of avoidance response functions in accordance with the relational frames of Same and Opposite. Participants were first exposed to nonarbitrary and arbitrary relational training and testing in order to establish Same and Opposite relations among arbitrary stimuli. The training tasks were; Same–A1–B1, Same–A1–C1, Opposite–A1–B2, Opposite–A1–C2. Next, all possible combinatorially entailed (i.e., B–C and C–B) relations were tested. During the avoidanceconditioning phase, one stimulus (B1) from the relational network signaled a simple avoidance response that cancelled a scheduled presentation of an aversive image and sound. All but one of the participants who met the criteria for conditioned avoidance also demonstrated derived avoidance by emitting the avoidance response in the presence of C1 and the nonavoidance response in the presence of C2. Control participants who were not exposed to relational training and testing did not show derived avoidance. Implications of the findings for understanding clinically significant avoidance behavior are discussed."
Derived avoidance learning: Transformation of avoidance response functions in accordance with same and opposite relational frames,,"Two experiments were designed to replicate and extend previous findings on the transformation of avoidance response functions in accordance with the relational frames of Same and Opposite. Participants were first exposed to nonarbitrary and arbitrary relational training and testing. Next, during avoidance conditioning, one stimulus from the relational network signaled a simple avoidance response that cancelled a scheduled presentation of an aversive image and sound. The majority of participants who met the criteria for conditioned avoidance also demonstrated derived avoidance. Experiment 1 showed that detailed instructions were not necessary for derived transformation to occur. Experiment 2 showed that more complex patterns of transformation may emerge when another stimulus from the relational network signaled the avoidance response. Implications for understanding clinically significant avoidance behavior are discussed."
EQUIVALENCE CLASS FORMATION IN A TRACE STIMULUS PAIRING TWO-RESPONSE FORMAT: EFFECTS OF RESPONSE LABELS AND PRIOR PROGRAMMED TRANSITIVITY INDUCTION,"equivalence classes, trace stimulus-pairing two-response trial format, successive matching trial format, generalized transitivity repertoire, keyboarding, college students","Three experiments identified factors that did and did not enhance the formation of two-node fourmember equivalence classes when training and testing were conducted with trials presented in a trace stimulus pairing two-response (SP2R) format. All trials contained two separately presented stimuli. Half of the trials, called within-class trials, contained stimuli from the same class while the other half, called cross class trials, contained stimuli from different classes. On within class trials, making a YES response was correct and making a NO response was wrong. On cross class trials, making a NO response was correct and making a YES response was wrong. In Experiment 1, similar intermediate percentages of participants (about 50%) formed classes, regardless of whether the responses were labeled YES and NO or SAME and DIFF. Response labeling thus did not influence class formation. Regardless of response labels, failures of class formation were primarily due to failure of class-indicative responding produced by within-class transitivity probes. In Experiment 2, only 50% of participants formed classes without prior training, as in Experiment 1, but 100% of participants formed equivalence classes after the establishment of a generalized transitivity repertoire by use of a programmed transitivity induction protocol. Experiment 3 examined two components of the programmed transitivity induction protocol and found that the exclusion of AC trials had no effect on the percentage of participants who formed equivalence classes, while presenting the stimulus sets in randomized order interfered with equivalence class formation. A further analysis found that a number of stimulus control topographies differentiated between individuals who did and did not form equivalence classes. In general, then, these experiments demonstrate that equivalence classes can be formed reliably when training and testing are conducted in an SP2R format, supporting the view that equivalence class formation can account for the development of conceptual categories in natural settings."
A Sketch of the Implicit Relational Assessment Procedure (IRAP) and the Relational Elaboration and Coherence (REC) Model,"Implicit Relational Assessment Procedure, relational frame theory, network, elaboration, coherence, attitudes","The current article outlines a behavior-analytic approach to the study of socalled implicit attitudes and cognition. The Implicit Relational Assessment Procedure (IRAP), the conceptual basis of which was derived from relational frame theory, is offered as a methodology that may be used in the experimental analysis of implicit attitudes and beliefs. The relational elaboration and coherence (REC) model provides a possible relational-frame account of the findings that have emerged from the IRAP. The article first outlines the research history that led to the development of the IRAP, followed by a description of the method. The REC model and how it explains a range of IRAP data are then considered. The article also outlines how both the IRAP and the REC model overlap with, and differ from, similar research found in the non-behavior-analytic literature. "
Brief report: The training and assessment of relational precursors and abilities (TARPA): A preliminary analysis,"Assessment. Relations, Relational frame theory, Correlation, Vineland, Generativity","The TARPA (Training & Assessment of Relational Precursors & Abilities) is a recently developed computer-based protocol for the assessment of a progression of key domains of responding critical to the development of generative language. In the current pilot study, five children with autism were assessed using the TARPA and their score on this protocol was correlated with ratings on the Vineland Adaptive Behavior Scales. Findings showed a statistically significant correlation. This and other features of TARPA performance and their implications for future testing and development of this protocol are discussed."
DERIVED RELATIONAL RESPONDING: A COMPARISON OF MATCH‐TO‐SAMPLE AND THE RELATIONAL COMPLETION PROCEDURE,"derived relational responding, match-to-sample, Relational Completion Procedure, relational frames, same, opposite, stimulus equivalence, adult humans","Previous research suggests that the Relational Completion Procedure may be an effective alternative procedure for studying derived relational responding. However, the parameters that make it effective, relative to traditional match-to-sample, remain to be determined. The present experiment compared the Relational Completion Procedure and match-to-sample protocols for training and testing Same and Opposite derived stimulus relations. Trials to criterion and overall pass rate (i.e., yield) in both procedures were compared across three variables: presence versus absence of a confirmatory response requirement, three versus five comparison stimuli, and top-to-bottom versus left-to-right presentation format. Findings demonstrated a facilitative effect of the confirmatory response requirement in both procedures. Training trials to criterion were nominally but not significantly lower during the nonarbitrary training phase in the Relational Completion Procedure compared to match-to-sample, and the overall yield on the arbitrary relational test was greater in the former procedure compared to the latter. The present findings support the further development of the Relational Completion Procedure as an efficient alternative procedure for establishing Same and Opposite relations with adult humans, and with potential applicability to other types of derived relations"
A relational frame training intervention to raise intelligence quotients: A pilot study.,"Relational Frame Theory, IQ, intelligence, relational training, multiple exemplar training","The current research consisted of 2 studies designed to test the effectiveness of automated multiple-exemplar relational training in raising children’s general intellectual skills. In Study 1, 4 participants were exposed to multiple exemplar training in stimulus equivalence and the relational frames of SAME, OPPOSITE, MORE THAN, and LESS THAN across several sessions and weeks. WISC (III-UK) measures were taken at baseline, following stimulus equivalence training, and again following relational frame training. Matched against a no-treatment control group, experimental participants showed significant improvements in full-scale IQ following stimulus equivalence training, and a further significant rise following relational frame training. Study 2 administered an improved multiple-exemplar-based relational frame training intervention to 8 children with a range of educational and behavioral difficulties. In 7 of the 8 cases, full-scale IQ as measured by the WISC (IV-UK) rose by at least 1 SD; the improvement was statistically significant at the group level. These data have important implications for the behavioral analysis of intellectual skills and suggest the basis of an intervention to improve general cognitive functioning."
Relational coherence in ambiguous and unambiguous relational networks,"Relational Frame Theory, derived stimulus relations, ambiguous relational networks, unambiguous relational networks, cognitive styles, cognitive errors","Clinical theories often appeal to general cognitive styles in explaining psychopathology, but without describing in detail how the patterns are formed. In the present investigation, two experiments were conducted to examine how individuals respond to ambiguous relational networks. In both experiments, the participants learned two 3-stimulus networks (A1 LESS THAN B1, A1 GREATER THAN C1 and A2 GREATER THAN B2, C2 LESS THAN A2). Participants were presented with test trials to examine if they classified the combinatorial relations (B1$ C1 and B2$C2) as SAME or DIFFERENT and as GREATER THAN or LESS THAN. Although the B–C combinatorial relation in Network 1 is derivable in a readily coherent way (B1 GREATER THAN C1 and thus also B1 DIFFERENT C1), in Network 2 the combinatorial relation is ambiguous. When participants were required to specify the Network 2 B–C relation as either SAME or DIFFERENT, those who chose DIFFERENT, also consistently chose B2 as either GREATER THAN or LESS THAN C2. Conversely, those who classified the B–C relation as SAME were inconsistent within themselves in choosing B2 as GREATER THAN or LESS THAN C2. In Experiment 2, nonarbitrary multiple exemplar pretraining was used to bias SAME versus DIFFERENT as a response for ambiguous combinatorial relations. In accord with the pattern seen in Experiment 1, those biased toward DIFFERENT consistently chose a comparative relation between B2 and C2 while those biased toward SAME were inconsistent in their comparative choices. The findings provide support for the importance of history and coherence in establishing patterns of responding to ambiguous relational networks, providing a beginning behavioral model of cognitive styles and errors."
The Training and Assessment of Relational Precursors and Abilities (TARPA): A follow-up study with typically developing children,"Assessment, Relational responding, Relational Frame Theory, Generativity, Generalization","The aim of this study was to probe the validity of the Training and Assessment of Relational Precursors and Abilities (TARPA) as a protocol for the measurement of relational skills underlying language in typically developing children. Seven children (5 girls and 2 boys aged 2–6 years) completed the visual– visual range of the TARPA at Time 1. Six of these children were re-assessed with the same protocol at Time 2. The Social Maturity Scale (S-M) was administered to the children’ caregivers. Results showed a significant correlation between performance on the TARPA and the Communication sub-scale of the S-M at Time 1. This result supports the use of the TARPA visual–visual range as a protocol for measuring responding critical to the development of generative verbal behavior. However, TARPA performances at Time 2 departed somewhat from our prediction. The latter patterns are discussed, together with implications for future testing and development of the protocol."
Establishing arbitrarily applicable relations of same and opposite with the relational completion procedure: Selection-based feedback,"derived relational responding, matching-to-sample, relational completion procedure, relational frames, same, opposite, adult humans","Research suggests that the relational completion procedure (RCP) is effective for studying derived relations of same and opposite. Previously, procedural parameters, such as the presence or absence of a confirmatory response requirement, were found to have a facilitative effect on the number of training trials to criterion and overall arbitrary test pass rate (i.e., yield). These experiments report on the manipulation of additional potentially important parameters—the presence or absence of selection-based feedback, 4 vs. 8 trial types and of a linked nonarbitrary and arbitrary training phase— across both the RCP and matching-to-sample (MTS) protocols with either 3 or 5 comparisons. During selection-based feedback, after the production of the confirmatory response, the sample, contextual cue, and selected comparison were presented along with corrective feedback. During the linked nonarbitrary–arbitrary phase, in the presence of the sample stimulus and the same and opposite contextual cues, respectively, selections of a nonarbitrary comparison stimulus at either end of a specified physical dimension were reinforced. Findings indicated a trend for improved performance with the inclusion of selection-based feedback and the linked nonarbitrary–arbitrary phase. There was a significant difference in yield between the RCP and MTS conditions (84% vs. 56%, respectively). The implications of the findings for contemporary research on derived relational responding are discussed."
Constructing Relational Sentences: Establishing Arbitrarily AppliCable Comparative Relations with the Relational Completion Procedure.,"arbitrarily applicable comparative relations, More Than, Less Than, Relational Completion Procedure, constructed response, linear, adults","The present study examined the effectiveness of the Relational Completion Procedure (RCP) in establishing arbitrarily applicable comparative relations after training with either linear (Experiment 1) or non-linear (Experiment 2) arbitrary relations. Linear relations were those presented in a sequential order (i.e., A-B, B-C, C-D, etc.), while nonlinear relations were presented in a nonsequential order (i.e., C-D, B-C, A-B, etc.). After nonarbitrary relational training and testing to establish the contextual functions of MORE THAN and LESS THAN, adults underwent constructed-response nonarbitrary relational training and testing with physically dissimilar stimuli in which they were required to “complete” relational sentences in the presence of the cues. Next, during arbitrary relational training with abstract stimuli, participants were randomly assigned to 1 of 3 training groups: All-More (E > D, D > C., C > B, and B > A), All-Less (A < B, B < C., C < D, and D < E), and Less-More (A < B, B < C., D > C., and E > D). Finally, during arbitrary relational testing, probes for mutually entailed relations were followed by probes for 1-and 2-node combinatorially entailed relations. The yield, or percentage of participants passing, was 83% in Experiment 1 and 91.6% in Experiment 2. Our findings demonstrate that the RCP was successful in establishing arbitrarily applicable comparative relations with adults regardless of the order in which the arbitrary relational training trials were presented."
Assessing the relationship between intelligence and the PEAK relational training system,"ABA therapy, Intelligence quotient, Language, Verbal behavior therapy","The Promoting the Emergence of Advanced Knowledge (PEAK) Relational Training System is an assessment and curriculum tool developed for basic and advanced skills using behavior analytic approaches. The current study evaluated the relationship between intelligence (as measured by IQ scores) and performance on the PEAK assessment with children with autism or other developmental and intellectual disabilities. Each child was administered the PEAK assessment from the Direct Training Module. Scores from this assessment were compared to IQ scores for all participants to assess the relationship between the two measures. Results indicated a strong, significant correlation between scores on standardized IQ tests and scores on the PEAK assessment (r = .759, p < .01). The results demonstrated strong convergent validity and indicate that the PEAK may be a useful assessment and curriculum guide for training language and learning skills to individuals with autism and other developmental disabilities.
"
Relational ability and language performance in children with autism spectrum disorders and typically developing children: A further test of the TARPA protocol,"TARPA , Autism spectrum disorder, PLS-4, Language, Relational frame theory","The Training and Assessment of Relational Precursors and Abilities (TARPA) protocol was developed to assess the emergence of derived relational responding, which has been argued by relational frame theory (RFT) to be the key process underlying language. Previous research showed a correlation between the TARPA and the Vineland Adaptive Behavior Scales (VABS) in several children with autism spectrum disorder (ASD). The current study advanced this work by correlating a more comprehensive and systematic TARPA protocol with the Preschool Language Scale, Fourth Edition (PLS-4), a mainstream performance-based language assessment, in 10 additional children with ASD (Experiment 1) and 13 typically developing children (Experiment 2). This study also involved a hierarchical analysis of the TARPA. Results showed (a) a strong and significant correlation between the TARPA and PLS-4 full scale and subscales, and (b) evidence to support the hierarchical structure of the TARPA. The implications of these and other findings are discussed."
PEAK Relational Training System for Children with Autism and Developmental Disabilities: Correlations with Peabody Picture Vocabulary Test and Assessment Reliability,"ABA therapy, Discrete trial training, Verbal behavior therapy, Language training","The present investigation sought to explore initial psychometric properties of the PEAK Relational Training System—Module 1: Direct Training for children with autism. Thirteen children diagnosed with autism or related disorders were exposed to an initial assessment designed to evaluate skill deficits within their repertoire, the Peabody Picture Vocabulary Test, and the Illinois Early Learning Standards Test. Additionally, staff performances were evaluated on reliability of delivery of the PEAK assessment. Results yielded significant positive correlations among the obtained PEAK assessment scores, the Peabody and the Standards assessments. Implications for evidence-based discrete trial training curricula are discussed."
