titulo,keywords,abstract
Using the T-IRAP interactive computer program and applied behavior analysis to teach relational responding in children with autism,"autism, t-irap, drr, computerised interactive teaching, flexibility","The irap computer software program was adapted as an interactive teaching tool (t-irap) targeting relational frames with four children with diagnosed autism aged 8–10 years. An adaptation of a multiple-baseline design was used to compare participants’ relational learning in terms of speed and accuracy during Table-Top (tt) and t-irap teaching. The tt procedure was commenced with all participants simultaneously, and the t-irap was introduced at stepwise time intervals (after 5, 10, 15, 20 trial blocks) across the four participants. Nonarbitrary then arbitrary coordination, comparative, opposition and derived relations were targeted. Results showed that the t-irap was successfully adapted to teach all targeted relations, and in general greater speed and accuracy in relational responding were shown for all four participants during t-irap teaching compared with tt teaching. Thus the t-irap may be a useful supplementary teaching tool in applied settings."
Facilitating relational framing in children and individuals with developmental delay using the relational completion procedure,"derived relational responding, relational completion procedure, autism spectrum disorder, mouse click, touch screen, humans","The Relational Completion Procedure is effective for establishing same, opposite and comparative derived relations in verbally able adults, but to date it has not been used to establish relational frames in young children or those with developmental delay. In Experiment 1, the Relational Completion Procedure was used with the goal of establishing two 3-member sameness networks in nine individuals with Autism Spectrum Disorder (eight with language delay). A multiple exemplar intervention was employed to facilitate derived relational responding when required. Seven of nine participants in Experiment 1 passed tests for derived relations. In Experiment 2, eight participants (all of whom, except one, had a verbal repertoire) were given training with the aim of establishing two 4-member sameness networks. Three of these participants were typically developing young children aged between 5 and 6 years old, all of whom demonstrated derived relations, as did four of the five participants with developmental delay. These data demonstrate that it is possible to reliably establish derived relations in young children and those with developmental delay using an automated procedure."
Correlating derived relational responding with linguistic and cognitive ability in children with Autism Spectrum Disorders,"Derived relations, TARPA, PLS-4, SB5, Autism Spectrum Disorder","Many children with Autism Spectrum Disorders (ASD) show substantial deficits in linguistic and cognitive ability. When considered from the perspective of Relational Frame Theory (RFT), it is possible that these deficits are rooted in a deficiency in the capacity to derive relations. One key aim of the Training and Assessment of Relational Precursors and Abilities (TARPA) protocol is to assess derived relational responding. A number of previous studies have shown correlations between TARPA performance and linguistic ability in children with ASD. The current study has extended this work by (i) showing correlations between TARPA performance and cognitive as well as linguistic ability in a larger (n = 35) sample of children with ASD; (ii) providing evidence of TARPA test–retest reliability; (iii) providing additional evidence indicating differences in visual and auditory performance in children with ASD."
The effect of relational training on intelligence quotient: A case study,"Relational frame theory, Intelligence, Multiple-exemplartraining,Derived relational responding","Background: Relational training protocols based on Relational Frame Theory (RFT) are showing promising results in increasing intelligence quotient. This case study aimed at analyzing the effect of a training protocol in fl uency and fl exibility in relational responding on intelligence quotient with a 4-year-old child. Method: The child’s cognitive and psychomotor development was evaluated before and after the implementation of the training protocol using the McCarthy’s Aptitudes and Psychomotricity Scale (MSCA). The training protocol consisted of a multiple-exemplar-training (MET) in relational framing in accordance with COORDINATION (Phases 1 and 2), OPPOSITION (Phase 3 and 4), and COMPARISON (Phases 5 and 6). The MET protocol was implemented in approximately 12 hours throughout fi ve and one half months. Results: The training was effective in establishing relational responding in OPPOSITION and COMPARISON frames as well as in promoting fl uency and fl exibility in all the three types of trained relations. After this training, the child showed an increase above 1.5 SD in the General Cognitive Index of the MSCA (from 106 to 131). Conclusions: This case study adds further empirical evidence of the potential of RFT training to improve cognitive abilities and intelligence."
Mutual Entailment of Temporal Relations in Younger and Older Adults: Reversing Order Judgments. ,"Stimulus relations, Age, Relational flexibility, Mutual entailment","For temporal relations, mutually entailed relations are different to those directly trained; we learn that A occurred “before” B and derive that B occurred “after” A. Deriving such relations results in lower accuracy and slower response speeds compared to derived relations identical to those trained. The ability of an individual to derive relations different to those trained is a measure of relational flexibility and predicts performance on standard cognitive tests. In the current study, 23 younger (M = 19 years) and 23 older (M = 61 years) participants observed pairs of stimuli presented consecutively (A … B) and then evaluated statements including the stimuli in the same (A BEFORE B) or reversed order (B AFTER A). Judgements on reversed (“after”) statements resulted in lower accuracy and slower response speeds than those presented in the same order (“before”) for both older and younger groups. Older adults exhibited deficits in relational flexibility compared to younger adults, such as slower progression through experimental phases, particularly in correctly responding to reversed statements. Older participants also demonstrated higher error rates on foil statements and responded more slowly than younger participants. The findings suggest that older adults may benefit from training strategies focused on relational flexibility"
A relational frame skills training intervention to increase general intelligence and scholastic aptitude,"Relational frame theory, Relational skills, Derived relational responding, Intelligence, Educational Aptitude","This study aimed to replicate and extend the pilot findings of Cassidy et al. (2011) which found that teaching children to derive various relations among stimuli leads to increases in the full scale IQ scores of both typically developing children and those with educational and learning difficulties. In Experiment 1, fifteen 11-12 year old children were exposed over several months to an intensive training intervention to improve their understanding of the relations Same, Opposite and More and Less. Significant increases in full scale IQ of around one standard deviation were recorded for each child. In Experiment 2, the same intervention was delivered to thirty 15-17 year old children. Significant increases in verbal and numerical reasoning were recorded for almost every child. These findings corroborate the idea that relational skills may underlie many forms of general cognitive ability. "
Comparing the effects of derived relational training and computer coding on intellectual potential in school‐age children,"Intelligence, Derived relational responding, SMART, Scratch, Relational frame theory","Background. Previous research found that pre-teenage ability to derive arbitrary ‘same’, ‘opposite’, ‘more’, and ‘less’ relations correlated with measured intelligence quotient (IQ) and that training this derived relational responding (DRR) skill produced substantial IQ rises. Aims. This study extended previous work by comparing the effects of DRR training (using strengthening mental abilities with relational training [SMART], an automated online training protocol) with the effects of a similar quantity of training in ‘Scratch’ computer coding. Sample. Twenty-eight children (13 girls) aged 10–11 (M = 10.34) participated, all members of the same class in a primary school in Co. Limerick, Ireland. Methods. Participants were tested before and after training for DRR ability as well as on standardized tests of IQ and academic attainment. Training time was limited to 29 hrs over two academic semesters in twice-weekly 1-hr instalments. Results. Significant improvements were seen in measures of overall intellectual performance; in digit span and letter/number sequencing; and in academic attainment, including spelling, reading, and numerical operations, in the SMART/DRR group alone, and there was significantly more improvement on these measures in the SMART/DRR group than in the Scratch group. Conclusions. These findings extend the evidence that training DRR can produce improvements in intellectual and academic ability."
"Relational frame theory, mathematical and logical skills: A multiple exemplar training intervention to enhance intellectual performance","RFT, multiple exemplar training, relational responding, mathematical skills, intelligence","The current study investigated the effects of Relational Frame Theory (RFT) based training on mathematical and logical skills. A sample of 21 Swedish high school students attending first grade and second grade were assigned to either training (n= 10) or notraining conditions (n= 11). Measures of performance on mathematical tests, Raven’s Standard Progressive Matrices (SPM), and relational responding tasks were taken prior to and after training. For 8-10 weeks, the experimental group trained using SMART, an online multiple exemplar training program for enhancing relational skills. No significant differences between the groups were found on mathematical performance. A significant increase on SPM performance was observed for the experimental group. The findings are in line with previous research on RFT, suggesting that behaviorally based interventions can enhance intellectual performance. Population characteristics, SMART training procedures, strengths and methodological limitations are discussed."
Assessing and Training Young Children in Same and Different Relations Using the Relational Evaluation Procedure (REP),"Relational frame theory (RFT), Relational evaluation procedure (REP), Children, Assessment, Training, Multiple baseline design","Previous research suggests the relational evaluation procedure (REP) is a useful means by which to assess and train relational responding. Most work so far has been with adults; however, given the potential utility of the REP for assessing and training relational responding, researchers need to investigate its use with young children. The current series of studies presents relevant data. Study 1 shows correlations between performance on a simple REP-based multi-level protocol (the NSD-REP) and cognitive and linguistic ability in a relatively large (n = 26) sample of typically developing children (aged 2–5). Studies 2–4 involved training REP performance to criterion in a number of these children, using a multiple baseline design across participants in each case to show experimental control. These findings supplement previous data suggesting the utility of the REP for training relational responding in young children."
Assessing and training children with autism spectrum disorder using the relational evaluation procedure,"relational frame theory (RFT), relational evaluation procedure (REP), children, autism, multiple baseline design, assessment","The relational evaluation procedure (REP) is seen by proponents of relational frame theory (RFT) as a useful means by which to assess and train relational responding. Most REP work so far has been conducted with typically developing adults; however, given the importance of relational responding as a repertoire and of the potential utility of the REP for assessing and training this repertoire, researchers need to investigate its use with other populations including children with autism and other developmental delay. The current study presents relevant data. Nine children were initially assessed using a simple REP-based multilevel protocol (the NSD-REP) and on a measure of linguistic ability (Pre-school Language Scale, 4th Edition; PLS4). Three children found to pass Level 1 (same and different relations) but not Level 2 (affirmation and disconfirmation of same and different relations) were subsequently given a training intervention in the latter using a multiple baseline design. These findings supplement previous data suggesting the utility of the REP for training relational responding in children with autism."
The impact of arbitrarily applicable relational responding on evaluative learning about hypothetical money and shock outcomes,"relational responding, arbitrary stimulus relations, more than and less than, evaluative learning, reversal","Evaluative learning comprises changes in preferences after co-occurrences between conditioned stimuli (CSs) and an unconditioned stimulus (US) of affective value. Such co-occurrences may involve relational responding. Two experiments were conducted on the impact of arbitrary relational responding on evaluative preferences for hypothetical money and shock outcomes. In Experiment 1, participants were trained to make arbitrary relational responses by placing CSs of the same size but different colours (A, B and C) into boxes according to the following instructions: “B is bigger than A” and “C is bigger than B”. They were then instructed that these CSs represented different intensities of hypothetical USs (money or shock). Results showed that liking ratings of the CSs were altered in accordance with the underlying bigger than or smaller than relations. A reversal of preference was also observed such that the CS associated with the smallest hypothetical shock was rated more positively than the CS associated with the smallest amount of hypothetical money. In Experiment 2, we employed training and testing procedures from Relational Frame Theory (RFT) to establish a relational network of comparative (more than/less than) relations consisting of five CSs (A-B-C-D-E). Overall, evaluative preferences were altered, but not reversed, depending on (a) how stimuli had been related to one another during the learning phase and (b) whether those stimuli referred to money or shocks. The use of RFT as a framework to study relational learning effects in evaluative learning is discussed."
Teaching important relational skills for children with autism spectrum disorder and intellectual disability using freely available (GO-IRAP) software. ,,"The current article is a brief summary of recent research in relational responding with an emphasis on the Ghent Odysseus Implicit Relational Assessment Procedure (GO-IRAP) for teaching this important skill to children with diagnosed autism. Relational responding, especially derived (emergent, untaught) relational responding is thought to be related to complex human cognition such as language and other symbolic understanding (e.g., algebra, maths). Research has indicated that fluent and flexible relational responding is correlated with higher scores on standardized ability/ IQ tests, and that even quite complex relational skills may be taught to children with autism using Multiple Exemplar Training (MET) with other behavioural principles such as positive reinforcement. The GO-IRAP is an interactive computerised teaching programme conceptualized by Professor Dermot Barnes-Holmes and colleagues, which has been made freely available to practitioners and parents. This is a teaching tool designed to assess and teach relational responding from basic nonarbitrary/ physically-based relations such as coordination (same-different), comparison (greater-lesser), opposition, temporal (before-after, hierarchy, deictic relations (I-YOU), and arbitrary relations (.50=50%; X=Y) including Derived Relational Responding (DRR; teach A is greater-than B and B is greater-than, test if child derives (untaught) B is smaller than A, C is smaller than A, A is bigger than C). The current article provides some examples of the diverse relations that can be taught, and stimuli and feedback that can be presented; notably, ongoing research with the GO-IRAP may bring further refinements."
Arbitrarily applicable spatial relational responding ,"spatial relations, relational frame theory, nonarbitrary, arbitrary, reversal, humans","Spatial reasoning, where novel spatial relationships are inferred based on trained relationships, can be conceptualized as arbitrarily applicable spatial relational responding. Here, we conducted two experiments to develop and validate, for the first time, a laboratory procedure to establish arbitrarily applicable spatial relational responding in adult humans. In Experiment 1, participants were trained on nonarbitrary spatial relational tasks designed to establish contextual cues for left of, right of, above, and below. Contextual cues were then used to train a series of arbitrary spatial relations involving four abstract shapes. Following training in a subset of arbitrary relations (A is left of B, B is above C, C is right of D), subsequent testing examined the emergence of untrained spatial relations (B is right of A, C is below B, D is left of C, D is below A and A is above D). When absent in initial tests, spatial relational responding was facilitated by a remedial training procedure incorporating nonarbitrary relational guidance. Participants showed patterns of spatial relational responding consistent with test relations. In Experiment 2, a variant reversal design yielded predictable, reversed spatial relational responses. Overall, the present procedures represent the first empirical demonstration of arbitrarily applicable spatial relational responding and thus, arguably, the first functional analytic model of spatial reasoning."
Facilitating relational framing of classification in young children,"relational frame theory,  hierarchy, containment, language, classification, combined multiple baseline design","The current research aimed to assess and train relational framing of categorization in young typically developing children and to assess the impact of training on relevant measures of language and categorization. In two experiments, children were assessed and trained in mutual and combinatorial entailment and transformation of function. In Experiment 1, five year olds were assessed and trained in arbitrary containment while in Experiment 2 six year olds were assessed and trained in arbitrary hierarchy. Both experiments employed a multiple baseline design across responses and participants and compared children receiving training with controls. In both experiments, correct responding increased to criterion levels on introduction of training, and both generalization and maintenance was observed. In both cases, the training group showed better performance than controls on related measures. Results are discussed in relation to previous research and for implications with regard to future studies on relational framing and categorization in children. "
Reversing Time and Size: Mutual Entailment of Nonarbitrary Temporal and Magnitude Relational Respondin,"Relational frame theory, Relational responding, Nonarbitrary relations, Temporal relations, Magnitude relations, Sequence","Responding to temporal relational statements that include the original events (e.g., A. .. B) in a reversed order (e.g., “B after A”) is less accurate and more time-consuming than responding to such statements when they retain the original order of presentation (e.g., “A before B”). The current study assessed whether this effect was limited to temporal relational responding by estimating the effect of reversal on magnitude statements (e.g., “B bigger than A”) as well as temporal statements. Participants (N = 40) completed temporal and magnitude relational judgement tasks in blocks consisting of a training phase and a testing phase. The order of relational tasks was counterbalanced across participants; participants learned the second type of relational task faster than the first. During testing, reversal of the order of stimuli in both temporal and magnitude relations reduced accuracy and increased response latencies suggesting that the reversal effect was not limited to temporal relations. The findings support the position that a general relational effect, such as mutual entailment, may underlie the increased difficulty of reversed temporal relational statements."
Assessing the effects of a relational training intervention on fluid intelligence among a sample of socially disadvantaged children in Bangladesh,"Relational reasoning, Intelligence, Applied learning theory","A growing consensus is that performances on standardized intelligence tests can be positively influenced by interventions that focus on improving relational reasoning. One such intervention, known as SMART (Strengthening Mental Abilities with Relational Training), consists of presenting participants with increasingly complex exemplars of relational reasoning tasks involving premises associated along same-as, opposite-of, more-than, and less-than relations. Following multiple training and testing sessions involving these relations, increased fluency in SMART is related to enhanced performances on tests of intellectual ability (Cassidy et al., 2016). The current study expands upon previous investigations on SMART in two ways. First, we explored whether the amount of training undertaken can predict changes in intelligence test performances. Second, we assessed whether SMART training could be effective for a non-English speaking, socioeconomically disadvantaged cohort. Changes in intelligence were assessed via administrations of the standard Raven’s Progressive Matrices before and after SMART training. Our results show that the stage of SMART training completed is positively related to changes in Ravens’ performances and that such training can be effective for non-English cohorts."
Piloting a brief relational operant training program: analyses of response latencies and intelligence test performance,"SMART training, analogy, derived relational responding, response latencies, intelligence, relational frame theory","Previous research suggests that training relational operant responding using the SMART (Strengthening Mental Abilities with Relational Training) program over several months can result in improved performance on cognitive intelligence tests. This study aimed to investigate whether engaging in a 3-week relational training program would improve (i) scores and (ii) reaction times on a standardised intelligence test, and (iii) to pilot a new multiple exemplar training procedure targeting complex analogical operant responding (SMARTA; SMART for Analogy). We administered the Kaufman Brief Intelligence Test (KBIT-2) to eight adults across four time points. Control: Time 1–4: No intervention. Experimental: Time 1–2: No intervention. Time 2–3: SMART relational operant training. Time 3–4: SMARTA analogical relational operant training. Experimental participants demonstrated greater improvements in terms of both (i) response latencies and (ii) response fluencies on the Verbal Knowledge subscale of the KBIT2."
Symbolic Generalization of Discriminative Functions in Accordance with a Five-Member Comparative Relational Network,"Symbolic generalization, Transformation of functions, Comparative, Morethan/lessthan, Discriminative functions, Humans","Three experiments investigated the symbolic generalization (transformation) of discriminative (bar-pressing) functions in accordance with a five-member arbitrary relational comparative network (A–B–C–D–E) in adults. Following nonarbitrary relational training and testing to establish the contextual functions of MORE-THAN and LESS-THAN for two abstract images, participants received arbitrary relational training and testing. One group received training on “More-than” baseline relations (e.g., B > A, C > B, D > C, and E > D) and another group received training on “Less-than” baseline relations (A < B < C < D < E). Both groups were then tested on a combination of “More-than” and “Less-than” relations (e.g., C > A and A < C, etc.) and exposed to a barpress training phase, which trained a low, steady rate bar-pressing response function to the middle stimulus (C) in the relational network. In Experiment 1, testing involved a quasi-random order of presentation of probe stimuli and half of the participants responded in accordance with the predicted relational network (i.e., pressed less to A and B and more to D and E, than to C). In Experiment 2, none of the participants showed the predicted performance when the probe stimuli were presented in a fixed order (A–B–C–D–E), whereas three out of four participants in Experiment 3 responded in accordance with the predicted relational network when the test was repeated. These findings indicate the importance of identifying methodological factors that may potentially influence the symbolic generalization of discriminative functions."
Relational operant skills training increases standardized matrices scores in adolescents: A stratified active-controlled trial,"SMART training, Relational frame theory, Personality, Matrices, Processing speed, Cognitive ability, Brain training","In recent years, small-scale studies have suggested that we may be able to substantially strengthen children’s general cognitive abilities and intelligence quotient (IQ) scores using a relational operant skills training program (SMART). Only one of these studies to date has included an active Control Condition, and that study reported the smallest mean IQ rise. The present study is a larger stratifed activecontrolled trial to independently test the utility of SMART training for raising Nonverbal  IQ (NVIQ) and processing speed. We measured personality traits, NVIQs, and processing speeds of a cohort of school pupils (aged 12–15). Participants were allocated to either a SMART intervention group or a Scratch computer coding control group, for a period of 3 months. We reassessed pupils’ NVIQs and processing speeds after the 3-month intervention. We observed a signifcant mean increase in the SMART training group’s (fnal nexp=43) NVIQs of 5.98 points, while there was a nonsignifcant increase of 1.85 points in the Scratch active-control group (fnal ncont=27). We also observed an increase in processing speed across both conditions (fnal nexp=70; ncont=55) over Time. Our results suggest that relational skills training may be useful for improving performance on matrices tasks, and perhaps in future, accelerating children’s progression toward developmental milestones."
Non-verbal IQ Gains from Relational Operant Training Explain Variance in Educational Attainment: An Active-Controlled Feasibility Study,"SMART training, Relational frame theory, Personality, School examinations, Cognitive ability, Cognitive training","Research suggests that training relational operant patterns of behavior can lead to increases in general cognitive ability and educational outcomes. Most studies to date have been under-powered and included proxy measures of educational attainment. We attempted to extend previous findings with increased experimental control in younger children (aged 6.9–10.1 years). Participants (N = 49) were assigned to either a relational training or chess control group. Over 5 months, teachers assigned class time to complete either relational training or play chess. Those who were assigned relational training gained 8.9 non-verbal IQ (NVIQ) points, while those in the control condition recorded no gains (dppc2 = .99). Regression analyses revealed that posttraining NVIQ predicted reading test scores (conducted approximately 1 month later) over and above baseline NVIQ in the experimental condition only, consistent with what we might expect in a full test of far transfer towards educational outcomes."
